1,2,224690, , ,,,0.00025315,-19.49883745,45.662100456621, 9.27,5.97222057420059,K3V         , 0.999
2,3,224699, , ,,,0.00033386,+38.85928608,355.871886120996, 6.61,-1.1464684004746,B9          ,-0.019
3,4,224707, , ,,« ,0.00055878,-51.89354612,129.032258064516, 8.06,2.50650851253155,F0V         , 0.370
4,5,224705, , ,,,0.00066435,-40.59122440,348.432055749129, 8.55,0.839409483669963,G8III       , 0.902
5,9,224708, , ,,,0.00235612,+36.58593777,207.900207900208, 8.59,2.00072538186916,G5          , 1.067
6,10,224717, , ,,,0.00241687,-50.86707360,92.9368029739777, 8.59,3.74906135665185,F6V         , 0.489
7,11,224720, , ,,,0.00248646,+46.94000154,233.100233100233, 7.34,0.502286460923622,A2          , 0.081
8,12,224715, , ,,,0.00272783,-35.96022482,246.305418719212, 8.43,1.47263016788597,K4III       , 1.484
9,13,224728, , ,,,0.00277864,-22.59468060,286.532951289398, 8.80,1.5141271347959,K0III       , 1.128
10,14,224726, , ,,,0.00321812,-00.36042119,195.694716242661, 7.25,0.792104500673564,K0          , 1.200
11,15,236267, , ,,,0.00335392,+50.79117384,408.163265306122, 8.60,0.545830421822663,K2          , 1.166
12,17,224732, , ,,,0.00340663,-40.19232842,162.60162601626, 8.15,2.09437557887709,F3V         , 0.425
13,19,224721, , ,,,0.00355446,+38.30408636,242.718446601942, 6.53,-0.395513919834326,G5          , 0.955
14,20,224723, , ,,,0.0041967,+23.52928397,92.9368029739777, 8.51,3.66906135665185,G0          , 0.516
15,21,224724, , ,,,0.00441571,+08.00723437,171.232876712329, 7.55,1.382064235562,K2          , 1.438
16,22,224735, , ,,,0.00467572,-49.35226686,223.713646532439, 8.69,1.94153761565968,G8/K0III/IV , 0.962
17,23,224742, , ,,,0.00496195,+13.31221083,81.9000819000819, 7.57,3.00357831972441,F2V         , 0.456
18,25,224750,9077,,          , ,0.00529102,-44.29029741,72.7802037845706, 6.28,1.96993366361766,G3IV        , 0.763
19,28,224749, , ,,,0.00581658,-43.36179962,177.304964539007, 8.83,2.58639551991671,F3/F5V      , 0.468
20,30,224757, , ,,,0.00640904,+42.14149882,263.852242744063, 8.26,1.15319604984036,A0          , 0.142
21,31,224760, , ,,,0.00653959,+02.67547768,543.478260869565, 7.63,-1.04591088495232,K2          , 1.453
22,33,224743, , ,,,0.00661205,-10.46245445,111.856823266219, 8.10,2.85668759397959,F2          , 0.466
23,34,224758,9078,,          , ,0.00663131,+26.91823821,78.6782061369001, 6.43,1.95072775277004,F7.5IV-V    , 0.514
24,36,224759, , ,,,0.00688503,+12.26709303,158.730158730159, 7.68,1.67670274726791,K0          , 1.150
25,38,224752, , ,,,0.00740312,-79.06183133,41.9463087248322, 8.65,5.53653125534099,G6V         , 0.778
26,39,224763, , ,,,0.00745743,-16.69693020,91.0746812386157, 7.46,2.66301170057037,F3V         , 0.475
27,41,224768, , ,,,0.0077709,+54.30223774,292.397660818713, 8.70,1.37013053028068,A0          , 0.026
28,42,224771, , ,,,0.00835911,+25.84478059,156.739811912226, 8.20,2.22410339360581,F2          , 0.387
29,43,224784,9079,,          , ,0.00860593,+59.55973786,131.061598951507, 6.18,0.592622689774402,G9III-IV    , 1.032
30,44,224776, , ,,,0.00884815,-03.30636174,414.9377593361, 7.91,-0.179914787125657,K2          , 1.104
31,46,224778, , ,,,0.00896961,-25.62225277,840.336134453782, 8.57,-1.05226519303734,K1III       , 1.035
32,47, , , ,,,0.00901282,-56.83524773,40.8997955010225,10.78,7.72139431729819,K3V         , 1.150
33,48,224780, , ,,,0.00901484,-40.69044664,537.634408602151, 7.31,-1.34243527891042,K0/K1III    , 1.164
34,50,224782, , ,,,0.0095247,-53.09766277,59.206631142688, 6.49,2.62814824785504,G1IV        , 0.616
35,51,224774, , ,,,0.00955936,+01.06619726,2439.0243902439, 8.94,-2.99608071640132,K0          , 0.906
36,52,224767, , ,,,0.00977725,-77.02014050,253.164556962025, 8.56,1.5429854781323,A4V         , 0.196
37,54, , , ,,,0.01011037,+17.96895579,47.6871721506915,10.57,7.17799215232672,M:          , 1.030
38,55,224783, , ,,,0.01052221,-66.68310336,68.212824010914, 7.40,3.23066985152555,G2IV/V      , 0.551
39,56,224785, , ,,,0.01085545,+00.22293899,288.184438040346, 8.12,0.821647373954368,K0          , 1.329
40,57,224789, , ,,,0.01121903,-69.67580068,29.5072292711714, 8.27,5.92035784418689,K2V         , 0.863
41,58,224792, , ,,,0.01158422,+62.17600484,38.3729854182655, 7.05,4.12987205688283,G0          , 0.520
42,60,224788, , ,,,0.01169487,-64.46582516,161.812297734628, 8.34,2.29494237544408,F2IV        , 0.386
43,61,236269, , ,,,0.01174381,+53.82218625,178.571428571429, 8.86,2.600940135031,K5          , 1.081
44,62,224800, , ,,,0.01199741,-45.42272731,189.393939393939, 8.27,1.88316961266906,G8III       , 0.994
45,63,224801,9080,,          , ,0.01211663,+45.25333305,207.900207900208, 6.36,-0.22927461813084,B9p SiEu    ,-0.047
